,Unnamed: 0,user_id,first_corp,first_rank,first_time,create_no,total_games,favorite_corp,fa_corp_times,fa_corp_rank,most_freq_play_time,avg_rank,avg_gens,highest_corp,highest_score,highest_gens,played_day,most_date,most_date_times,play_times_sort,gens_sort,terra_sort,highest_sort,bayes_rank,rank_sort,baye_avg,max_corp
174,174,faywei,Poseidon,3.0,2020-10-31 02:54:54,74.0,6.0,Inventrix (breakthrough),1.0,4.0,15.0,3.333333333333333,7.666666666666667,Poseidon,72.0,8.0,6.0,2020-10-31 00:00:00,1.0,124,173,40,196,1.425,123,2.75,0
113,113,虎虎虎,Factorum (breakthrough),4.0,2020-11-01 22:54:10,43.0,3.0,Aphrodite (breakthrough),1.0,3.0,0.0,3.333333333333333,8.333333333333334,Aphrodite (breakthrough),71.0,9.0,3.0,2020-11-01 00:00:00,1.0,149,100,114,197,0.9846153846153847,80,2.5833333333333335,0
27,27,crlr,Mons Insurance,4.0,2021-05-10 01:23:45,774.0,2.0,Astrodrill,1.0,3.0,1.0,3.5,9.0,Astrodrill,71.0,9.0,2.0,2021-05-10 00:00:00,1.0,171,59,169,198,0.8166666666666668,60,2.5833333333333335,0
149,149,sanduo,Saturn Systems,1.0,2021-03-27 12:52:23,360.0,4.0,Pharmacy Union,1.0,2.0,20.0,2.25,8.25,Valley Trust,71.0,9.0,3.0,2021-03-27 00:00:00,2.0,144,108,106,199,0.8428571428571429,64,2.4166666666666665,1
22,22,eie,Viron,2.0,2021-05-10 01:23:45,766.0,2.0,Valley Trust (breakthrough),1.0,4.0,1.0,3.0,9.0,Viron,71.0,9.0,2.0,2021-05-10 00:00:00,1.0,180,56,166,200,0.7333333333333334,50,2.75,0
152,152,biaodi,Factorum,3.0,2021-03-27 12:52:23,421.0,4.0,Tharsis Republic,2.0,2.0,20.0,2.5,8.25,Saturn Systems,70.0,9.0,3.0,2021-03-27 00:00:00,2.0,142,107,107,201,0.9142857142857144,74,2.357142857142857,0
119,119,black_uuz,United Nations Mission One,2.0,2021-05-01 22:27:26,229.0,3.0,Point Luna,1.0,1.0,22.0,1.6666666666666667,7.333333333333333,Point Luna,70.0,7.0,3.0,2021-05-01 00:00:00,1.0,150,195,19,202,0.6,18,2.25,0
23,23,lala,Mining Guild,2.0,2021-03-27 12:52:23,471.0,2.0,Mining Guild,1.0,2.0,12.0,3.0,8.5,Pharmacy Union,69.0,9.0,1.0,2021-03-27 00:00:00,2.0,184,80,128,203,0.7333333333333334,49,2.4166666666666665,0
28,28,xiaomo,United Nations Mars Initiative,4.0,2021-06-20 02:13:47,1012.0,2.0,EcoLine,1.0,1.0,2.0,2.5,7.5,EcoLine and ,68.0,8.0,2.0,2021-06-20 00:00:00,1.0,179,185,28,204,0.65,29,2.25,1
53,53,zhangcheng,Point Luna,4.0,2021-04-30 13:15:23,633.0,2.0,Mining guild (breakthrough),1.0,4.0,3.0,4.0,6.5,Point Luna,67.0,8.0,2.0,2021-04-30 00:00:00,1.0,208,210,4,205,0.9,68,2.75,0
41,41,丝巾,Vitor,4.0,2020-10-20 23:52:59,51.0,2.0,Tharsis_republic (breakthrough),1.0,4.0,23.0,4.0,9.0,Vitor,66.0,10.0,2.0,2020-10-20 00:00:00,1.0,189,44,155,206,0.9,71,2.75,0
140,140,yddyqjd,Point Luna,3.0,2020-11-03 22:09:17,50.0,3.0,Cheung Shing MARS,1.0,2.0,22.0,2.6666666666666665,8.0,Philares,66.0,8.0,3.0,2020-11-03 00:00:00,1.0,168,141,78,207,0.8307692307692308,62,2.4166666666666665,0
158,158,柴郡猫,Mining guild (breakthrough),1.0,2021-06-17 22:09:19,964.0,4.0,Mining guild (breakthrough),2.0,2.5,1.0,2.75,6.0,Mining guild (breakthrough) and Tharsis_republic (breakthrough),65.0,6.0,4.0,2021-06-17 00:00:00,1.0,137,212,2,208,0.9857142857142858,84,2.5,0
26,26,lxlx,PhoboLog,1.0,2021-06-20 00:55:34,1014.0,2.0,Cheung Shing MARS,1.0,3.0,0.0,2.0,7.5,PhoboLog and ,64.0,8.0,1.0,2021-06-20 00:00:00,2.0,181,187,30,209,0.5666666666666667,11,2.5833333333333335,0
7,7,flagalac,Robinson Industries,4.0,2021-07-15 00:57:01,1121.0,2.0,Poseidon,1.0,4.0,0.0,4.0,10.0,Poseidon and ,54.0,10.0,1.0,2021-07-15 00:00:00,2.0,213,13,199,210,0.9,69,2.75,0
144,144,胡宇彬,Mining Guild,4.0,2021-06-14 16:35:14,983.0,3.0,Mining Guild,1.0,4.0,23.0,3.333333333333333,8.666666666666666,Thorgate and ,53.0,9.0,2.0,2021-06-14 00:00:00,2.0,164,68,146,211,0.9846153846153847,81,2.75,0
37,37,blake,Teractor (breakthrough),4.0,2020-12-09 20:19:41,84.0,2.0,Recyclon (breakthrough),1.0,4.0,13.0,4.0,7.5,Recyclon (breakthrough),50.0,7.0,2.0,2020-12-09 00:00:00,1.0,172,186,26,212,0.9,66,2.75,0
25,25,wapian,Arklight (breakthrough),4.0,2021-06-23 19:11:21,1019.0,2.0,Arklight (breakthrough),1.0,4.0,19.0,3.0,5.5,Manutech and Curiosity II,46.0,6.0,1.0,2021-06-23 00:00:00,2.0,182,213,1,213,0.7333333333333334,45,2.75,0
